Id,Saleprice,
1461,128500
1462,155000
1463,181000
1464,175900
1465,187500
1466,186500
1467,165000
1468,176000
1469,179900
1470,135000
1471,215000
1472,94500
1473,92000
1474,148500
1475,140000
1476,342643
1477,255000
1478,315500
1479,283463
1480,451950
1481,284000
1482,202500
1483,176485
1484,179000
1485,170000
1486,195000
1487,325624
1488,250000
1489,208300
1490,205000
1491,194000
1492,108480
1493,177500
1494,265000
1495,265000
1496,246578
1497,190000
1498,151000
1499,151000
1500,172500
1501,172500
1502,162000
1503,293077
1504,233000
1505,221000
1506,187500
1507,211000
1508,197900
1509,160000
1510,158000
1511,155000
1512,167000
1513,155000
1514,149000
1515,163500
1516,167000
1517,154000
1518,136000
1519,222000
1520,135000
1521,143000
1522,167000
1523,121600
1524,124000
1525,129000
1526,128500
1527,96500
1528,128000
1529,135000
1530,167500
1531,143000
1532,107500
1533,139000
1534,116000
1535,144500
1536,118400
1537,82000
1538,184100
1539,237000
1540,118500
1541,133900
1542,141500
1543,205000
1544,80000
1545,104900
1546,127000
1547,130500
1548,127500
1549,101000
1550,139000
1551,119200
1552,141500
1553,136000
1554,116000
1555,197900
1556,91000
1557,119000
1558,95000
1559,135900
1560,143000
1561,146500
1562,129000
1563,127500
1564,165000
1565,149900
1566,244000
1567,73000
1568,215000
1569,155000
1570,121000
1571,134432
1572,144000
1573,220000
1574,110000
1575,235000
1576,216500
1577,195400
1578,134900
1579,145000
1580,192500
1581,139000
1582,129500
1583,305900
1584,236000
1585,141000
1586,72500
1587,102000
1588,148000
1589,100000
1590,125000
1591,103200
1592,121000
1593,115000
1594,144000
1595,135900
1596,228500
1597,177500
1598,184900
1599,213500
1600,192000
1601,73000
1602,105000
1603,84900
1604,275000
1605,245500
1606,167500
1607,154300
1608,208300
1609,185000
1610,167500
1611,144900
1612,185750
1613,164500
1614,130250
1615,88000
1616,84500
1617,88000
1618,129000
1619,129000
1620,158000
1621,132500
1622,155000
1623,275000
1624,206900
1625,129900
1626,167000
1627,186500
1628,275000
1629,179900
1630,340000
1631,212000
1632,236500
1633,170000
1634,188000
1635,178900
1636,162000
1637,179900
1638,207500
1639,178000
1640,260000
1641,177000
1642,216000
1643,233230
1644,230000
1645,187500
1646,160000
1647,167000
1648,143500
1649,142000
1650,129000
1651,119500
1652,92000
1653,94500
1654,155000
1655,157000
1656,146000
1657,155000
1658,148500
1659,140000
1660,151000
1661,437154
1662,383970
1663,342643
1664,437154
1665,318000
1666,312500
1667,372402
1668,318000
1669,313000
1670,326000
1671,260400
1672,412500
1673,315000
1674,255000
1675,182900
1676,182900
1677,214000
1678,440000
1679,325000
1680,319900
1681,274000
1682,284000
1683,187750
1684,175000
1685,174000
1686,167240
1687,165000
1688,190000
1689,189000
1690,184000
1691,180000
1692,269500
1693,163990
1694,181000
1695,168500
1696,265000
1697,168500
1698,336000
1699,271900
1700,237000
1701,258000
1702,250000
1703,245000
1704,284000
1705,227680
1706,402000
1707,250580
1708,230000
1709,264132
1710,230000
1711,275000
1712,245000
1713,260000
1714,221000
1715,196500
1716,184900
1717,181000
1718,141000
1719,200000
1720,239000
1721,184000
1722,126175
1723,156000
1724,208500
1725,233000
1726,188000
1727,175000
1728,186500
1729,163500
1730,160000
1731,124500
1732,129900
1733,128500
1734,128000
1735,130250
1736,120000
1737,325000
1738,223500
1739,263000
1740,186500
1741,173733
1742,172785
1743,160000
1744,320000
1745,230000
1746,275000
1747,207500
1748,197500
1749,165000
1750,143500
1751,215000
1752,126000
1753,136000
1754,211000
1755,174900
1756,127500
1757,119200
1758,153337
1759,188000
1760,150900
1761,144000
1762,175000
1763,165500
1764,120000
1765,163500
1766,163000
1767,197500
1768,143500
1769,157000
1770,136500
1771,135000
1772,142125
1773,135000
1774,136905
1775,128900
1776,112000
1777,118000
1778,132500
1779,114500
1780,176000
1781,128000
1782,103000
1783,125000
1784,95000
1785,115000
1786,139000
1787,155835
1788,61000
1789,96500
1790,73000
1791,179000
1792,150000
1793,135000
1794,135000
1795,135750
1796,128000
1797,123000
1798,128000
1799,111250
1800,128000
1801,124000
1802,140000
1803,158000
1804,140000
1805,135000
1806,119000
1807,133900
1808,119000
1809,117000
1810,145000
1811,129500
1812,113000
1813,125000
1814,100000
1815,60000
1816,95000
1817,117000
1818,129900
1819,120000
1820,76500
1821,123000
1822,144500
1823,58500
1824,130000
1825,135000
1826,108000
1827,109000
1828,137450
1829,108480
1830,136000
1831,159500
1832,129500
1833,140000
1834,130500
1835,154000
1836,132500
1837,100000
1838,132000
1839,84900
1840,179000
1841,155000
1842,86000
1843,135000
1844,142500
1845,157500
1846,153000
1847,158000
1848,60000
1849,114500
1850,125000
1851,146500
1852,132500
1853,139000
1854,179000
1855,141000
1856,222000
1857,180500
1858,142953
1859,118964
1860,153337
1861,118964
1862,272000
1863,272000
1864,272000
1865,337500
1866,315500
1867,245000
1868,297000
1869,203000
1870,255000
1871,279500
1872,174000
1873,241000
1874,144000
1875,215000
1876,190000
1877,220000
1878,220000
1879,133500
1880,139000
1881,246578
1882,248000
1883,197900
1884,223500
1885,254000
1886,312500
1887,218000
1888,275000
1889,167500
1890,134432
1891,145000
1892,115000
1893,129000
1894,136500
1895,149500
1896,119000
1897,118000
1898,118000
1899,119750
1900,149000
1901,165000
1902,139900
1903,228000
1904,129500
1905,190000
1906,159434
1907,215000
1908,110000
1909,124000
1910,124000
1911,193500
1912,271900
1913,135000
1914,68400
1915,392500
1916,72500
1917,252000
1918,133000
1919,153337
1920,150000
1921,385000
1922,326000
1923,200500
1924,250000
1925,222500
1926,385000
1927,138500
1928,150000
1929,129000
1930,134900
1931,140000
1932,132000
1933,172000
1934,180000
1935,174000
1936,192000
1937,181000
1938,175000
1939,234000
1940,187500
1941,179400
1942,181000
1943,202500
1944,325000
1945,374000
1946,143000
1947,315500
1948,181000
1949,226000
1950,184900
1951,251000
1952,234000
1953,163000
1954,207500
1955,135000
1956,265979
1957,163000
1958,305000
1959,141500
1960,114500
1961,116050
1962,89500
1963,100000
1964,112000
1965,146000
1966,147400
1967,318000
1968,394432
1969,385000
1970,437154
1971,437154
1972,337500
1973,269500
1974,310000
1975,426000
1976,274000
1977,325624
1978,333168
1979,314813
1980,194000
1981,324000
1982,254000
1983,213500
1984,159500
1985,220000
1986,220000
1987,178000
1988,178900
1989,193000
1990,222000
1991,221000
1992,216837
1993,178000
1994,230000
1995,185000
1996,255900
1997,320000
1998,293077
1999,260000
2000,317000
2001,269790
2002,226000
2003,256300
2004,270000
2005,230000
2006,210000
2007,245000
2008,208900
2009,182900
2010,195000
2011,153900
2012,179900
2013,178000
2014,187000
2015,212000
2016,193000
2017,197900
2018,128200
2019,132250
2020,127500
2021,116050
2022,167500
2023,152000
2024,210000
2025,333168
2026,185000
2027,167000
2028,159500
2029,173500
2030,275000
2031,264132
2032,274000
2033,264132
2034,160000
2035,200000
2036,174000
2037,181000
2038,305000
2039,192500
2040,410000
2041,274000
2042,199900
2043,167000
2044,179900
2045,217500
2046,136905
2047,148500
2048,130000
2049,136905
2050,162900
2051,106500
2052,140000
2053,144900
2054,88000
2055,165000
2056,133000
2057,125000
2058,200624
2059,145000
2060,159500
2061,185000
2062,134500
2063,114500
2064,144000
2065,119000
2066,177500
2067,143000
2068,142600
2069,86000
2070,116000
2071,82500
2072,140000
2073,143000
2074,176000
2075,148000
2076,119000
2077,135000
2078,131500
2079,127500
2080,116900
2081,119500
2082,136500
2083,140000
2084,107900
2085,128950
2086,124000
2087,118000
2088,112000
2089,84500
2090,135000
2091,118500
2092,137900
2093,136500
2094,144000
2095,137500
2096,90000
2097,100000
2098,140000
2099,60000
2100,132000
2101,133900
2102,140000
2103,107500
2104,133900
2105,132000
2106,78000
2107,250000
2108,112500
2109,109008
2110,127500
2111,159500
2112,139900
2113,118000
2114,115000
2115,159000
2116,115000
2117,141500
2118,119500
2119,109000
2120,119900
2121,114500
2122,108000
2123,90000
